query_id,recall
6735,1
6736,0.99
6737,0.75
6738,1
6739,0.95
6740,1
6741,1
6742,0.97
6743,0.97
6744,0.99
6745,0.98
6746,0.97
6747,0.88
6748,0.95
6749,0.99
6750,1
6751,0.92
6752,0.88
6753,1
6754,0.99
6755,1
6756,0.7
6757,1
6758,1
6759,0.95
6760,1
6761,0.99
6762,0.99
6763,0.83
6764,0.93
6765,0.96
6766,0.99
6767,0.97
6768,0.97
6769,0.98
6770,1
6771,0.99
6772,0.99
6773,0.84
6774,0.96
6775,1
6776,0.98
6777,0.8
6778,0.99
6779,0.97
6780,1
6781,1
6782,0.89
6783,0.99
6784,0.92
6785,1
6786,0.94
6787,0.98
6788,0.99
6789,1
6790,0.99
6791,0.97
6792,0.94
6793,0.97
6794,1
6795,0.79
6796,0.88
6797,0.92
6798,0.93
6799,1
6800,0.96
6801,1
6802,0.84
6803,0.7
6804,0.99
6805,0.69
6806,1
6807,1
6808,0.96
6809,1
6810,0.98
6811,0.84
6812,0.99
6813,0.73
6814,0.95
6815,1
6816,0.97
6817,1
6818,1
6819,0.82
6820,1
6821,1
6822,1
6823,0.97
6824,0.92
6825,1
6826,1
6827,1
6828,0.96
6829,1
6830,0.98
6831,0.97
6832,1
6833,0.99
6834,1
6835,0.88
6836,0.53
6837,0.97
6838,0.99
6839,0.97
6840,0.93
6841,0.94
6842,0.98
6843,0.98
6844,0.97
6845,0.97
6846,0.98
6847,0.97
6848,1
6849,0.96
6850,1
6851,0.96
6852,0.92
6853,1
6854,1
6855,1
6856,0.98
6857,1
6858,0.99
6859,1
6860,0.98
6861,0.94
6862,0.98
6863,0.99
6864,1
6865,0.72
6866,0.98
6867,0.94
6868,1
6869,1
6870,0.98
6871,0.77
6872,0.95
6873,1
6874,0.75
6875,0.93
6876,0.63
6877,0.99
6878,1
6879,0.99
6880,0.85
6881,0.97
6882,1
6883,1
6884,0.83
6885,0.9
6886,0.93
6887,1
6888,0.97
6889,1
6890,1
6891,0.8
6892,0.96
6893,1
6894,1
6895,1
6896,0.98
6897,0.99
6898,1
6899,1
6900,1
6901,0.98
6902,1
6903,0.93
6904,1
6905,1
6906,0.96
6907,0.99
6908,1
6909,0.97
6910,1
6911,1
6912,0.86
6913,0.99
6914,1
6915,0.98
6916,0.93
6917,0.96
6918,0.99
6919,0.98
6920,1
6921,1
6922,0.99
6923,0.95
6924,0.95
6925,1
6926,0.77
6927,0.99
6928,0.99
6929,0.99
6930,0.94
6931,0.88
6932,1
6933,1
6934,0.92
6935,0.85
6936,1
6937,0.91
6938,0.91
6939,0.73
6940,1
6941,0.99
6942,0.98
6943,0.85
6944,0.95
6945,1
6946,0.99
6947,0.89
6948,0.9
6949,0.96
6950,1
6951,0.98
6952,0.82
6953,0.98
6954,1
6955,0.97
6956,0.77
6957,0.89
6958,1
6959,0.99
6960,0.68
6961,0.87
6962,0.61
6963,0.99
6964,0.97
6965,1
6966,0.93
6967,0.99
6968,0.95
6969,0.91
6970,0.95
6971,1
6972,0.97
6973,0.91
6974,1
6975,0.98
6976,0.96
6977,0.72
6978,1
6979,0.67
6980,0.82
6981,0.96
6982,1
6983,0.91
6984,0.83
6985,0.94
6986,0.98
6987,0.89
6988,0.95
6989,0.83
6990,1
6991,1
6992,1
6993,0.99
6994,0.95
6995,0.88
6996,0.51
6997,1
6998,0.93
6999,1
7000,0.87
7001,0.99
7002,0.71
7003,0.93
7004,0.83
7005,0.99
7006,0.92
7007,0.84
7008,0.95
7009,0.94
7010,0.96
7011,1
7012,1
7013,0.96
7014,0.92
7015,1
7016,0.88
7017,0.88
7018,0.94
7019,0.95
7020,1
7021,1
7022,0.89
7023,0.84
7024,1
7025,1
7026,0.87
7027,0.98
7028,1
7029,0.78
7030,0.98
7031,0.97
7032,1
7033,0.98
7034,0.98
7035,0.75
7036,0.8
7037,0.94
7038,1
7039,0.98
7040,0.85
7041,0.99
7042,0.75
7043,0.85
7044,0.94
7045,0.92
7046,1
7047,0.99
7048,0.86
7049,1
7050,1
7051,0.98
7052,0.96
7053,0.91
7054,1
7055,0.7
7056,0.89
7057,0.98
7058,1
7059,1
7060,0.83
7061,1
7062,0.98
7063,1
7064,0.79
7065,0.86
7066,0.91
7067,1
7068,0.96
7069,0.91
7070,0.99
7071,0.98
7072,1
7073,1
7074,0.96
7075,1
7076,0.91
7077,1
7078,1
7079,0.99
7080,0.93
7081,1
7082,1
7083,0.93
7084,0.99
7085,0.99
7086,0.9
7087,1
7088,0.89
7089,0.99
7090,1
7091,1
7092,1
7093,0.99
7094,1
7095,0.92
7096,0.92
7097,0.93
7098,0.94
7099,0.99
7100,0.96
7101,0.86
7102,0.97
7103,1
7104,0.91
7105,0.83
7106,0.91
7107,0.77
7108,1
7109,0.93
7110,1
7111,1
7112,0.79
7113,0.96
7114,1
7115,0.74
7116,0.86
7117,0.99
7118,1
7119,1
7120,0.97
7121,0.88
7122,0.83
7123,0.84
7124,0.79
7125,1
7126,0.99
7127,1
7128,0.99
7129,0.9
7130,0.9
7131,0.9
7132,0.95
7133,0.98
7134,0.99
7135,0.91
7136,0.71
7137,0.95
7138,0.99
7139,0.97
7140,1
7141,0.95
7142,0.98
7143,0.92
7144,0.96
7145,0.87
7146,1
7147,0.97
7148,1
7149,0.99
7150,0.97
7151,1
7152,0.97
7153,1
7154,1
7155,0.84
7156,0.98
7157,0.97
7158,1
7159,0.93
7160,1
7161,1
7162,0.96
7163,0.98
7164,0.81
7165,1
7166,1
7167,0.99
7168,1
7169,1
7170,1
7171,1
7172,0.99
7173,1
7174,0.99
7175,0.99
7176,0.93
7177,0.98
7178,1
7179,1
7180,1
7181,1
7182,0.96
7183,1
7184,0.69
7185,1
7186,0.97
7187,0.94
7188,1
7189,1
7190,1
7191,0.84
7192,1
7193,0.73
7194,0.98
7195,0.89
7196,1
7197,0.96
7198,0.67
7199,0.93
7200,0.93
7201,0.99
7202,1
7203,0.99
7204,0.89
7205,1
7206,1
7207,1
7208,0.94
7209,1
7210,0.84
7211,0.99
7212,1
7213,0.95
7214,0.98
7215,1
7216,0.81
7217,0.96
7218,0.98
7219,0.96
7220,1
7221,0.75
7222,1
7223,0.95
7224,0.84
7225,0.97
7226,1
7227,0.96
7228,0.99
7229,0.91
7230,0.98
7231,1
7232,1
7233,0.96
7234,0.96
7235,0.92
7236,0.98
7237,0.98
7238,0.97
7239,0.99
7240,0.79
7241,0.99
7242,1
7243,0.99
7244,1
7245,0.99
7246,0.99
7247,0.9
7248,1
7249,0.97
7250,1
7251,1
7252,0.88
7253,0.94
7254,0.98
7255,0.96
7256,0.99
7257,0.9
7258,0.95
7259,0.78
7260,1
7261,0.87
7262,0.95
7263,0.91
7264,0.96
7265,0.98
7266,0.99
7267,0.99
7268,0.85
7269,0.92
7270,0.93
7271,1
7272,1
7273,0.91
7274,0.98
7275,1
7276,0.99
7277,1
7278,0.87
7279,1
7280,0.99
7281,0.99
7282,0.99
7283,1
7284,0.97
7285,0.88
7286,0.97
7287,1
7288,1
7289,0.98
7290,0.94
7291,1
7292,0.94
7293,0.97
7294,0.99
7295,1
7296,0.99
7297,1
7298,0.74
7299,0.99
7300,0.91
7301,1
7302,0.97
7303,0.98
7304,0.97
7305,0.93
7306,0.97
7307,0.99
7308,0.97
7309,0.98
7310,0.98
7311,0.97
7312,1
7313,0.94
7314,0.97
7315,1
7316,0.89
7317,0.95
7318,1
7319,0.99
7320,0.98
7321,0.98
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0.87
7329,0.91
7330,0.99
7331,1
7332,1
7333,1
7334,0.91
7335,1
7336,0.84
7337,0.99
7338,0.95
7339,0.99
7340,0.87
7341,1
7342,0.93
7343,0.96
7344,1
7345,0.99
7346,1
7347,0.98
7348,0.89
7349,1
7350,0.92
7351,1
7352,1
7353,0.97
7354,1
7355,1
7356,0.99
7357,1
7358,0.76
7359,0.99
7360,0.99
7361,1
7362,0.99
7363,0.97
7364,1
7365,1
7366,1
7367,0.98
7368,1
7369,0.91
7370,1
7371,0.99
7372,1
7373,0.94
7374,0.97
7375,1
7376,1
7377,1
7378,1
7379,0.95
7380,0.98
7381,1
7382,0.95
7383,1
7384,0.91
7385,0.97
7386,0.94
7387,0.94
7388,0.95
7389,0.99
7390,1
7391,0.86
7392,1
7393,0.99
7394,0.97
7395,1
7396,1
7397,0.92
7398,0.96
7399,0.93
7400,1
7401,0.99
7402,0.97
7403,0.91
7404,0.9
7405,1
7406,0.99
7407,0.56
7408,1
7409,0.95
7410,0.99
7411,0.95
7412,1
7413,0.99
7414,1
7415,0.99
7416,1
7417,1
7418,0.99
7419,1
7420,0.94
7421,0.89
7422,1
7423,1
7424,0.94
7425,0.99
7426,0.87
7427,0.99
7428,0.97
7429,1
7430,0.97
7431,0.98
7432,1
7433,0.99
7434,1
7435,1
7436,1
7437,0.93
7438,0.56
7439,0.76
7440,0.98
7441,0.92
7442,0.8
7443,0.93
7444,0.99
7445,1
7446,0.99
7447,0.97
7448,1
7449,0.95
7450,0.99
7451,0.99
7452,0.94
7453,1
7454,0.81
7455,1
7456,1
7457,0.98
7458,0.94
7459,0.94
7460,0.99
7461,1
7462,0.79
7463,0.99
7464,0.94
7465,0.6
7466,1
7467,1
7468,0.97
7469,1
7470,1
7471,1
7472,0.98
7473,1
7474,0.99
7475,1
7476,0.98
7477,0.96
7478,0.98
7479,0.96
7480,0.93
7481,1
7482,1
7483,0.99
7484,0.98
7485,0.96
7486,0.99
7487,1
7488,0.65
7489,0.99
7490,0.98
7491,1
7492,1
7493,0.78
7494,0.8
7495,0.95
7496,1
7497,0.94
7498,1
7499,0.93
7500,0.98
7501,1
7502,0.83
7503,1
7504,1
7505,1
7506,0.97
7507,0.96
7508,0.79
7509,1
7510,0.87
7511,1
7512,0.99
7513,0.96
7514,0.9
7515,0.99
7516,0.98
7517,1
7518,0.99
7519,1
7520,1
7521,0.97
7522,0.71
7523,1
7524,1
7525,1
7526,1
7527,1
7528,0.98
7529,0.99
7530,0.95
7531,0.81
7532,0.8
7533,0.99
7534,1
7535,0.62
7536,0.9
7537,1
7538,0.78
7539,0.99
7540,0.85
7541,0.99
7542,0.98
7543,1
7544,1
7545,1
7546,0.99
7547,1
7548,0.99
7549,0.89
7550,0.91
7551,0.98
7552,1
7553,0.96
7554,0.99
7555,1
7556,1
7557,0.92
7558,0.98
7559,0.94
7560,0.91
7561,0.94
7562,0.99
7563,0.97
7564,0.94
7565,0.99
7566,0.94
7567,0.99
7568,0.99
7569,1
7570,0.97
7571,0.88
7572,1
7573,0.95
7574,0.85
7575,1
7576,0.97
7577,1
7578,0.99
7579,1
7580,0.78
7581,0.89
7582,1
7583,1
7584,0.67
7585,0.95
7586,0.94
7587,0.96
7588,1
7589,0.99
7590,1
7591,0.92
7592,0.89
7593,0.96
7594,1
7595,0.87
7596,0.95
7597,0.96
7598,1
7599,1
7600,0.97
7601,0.97
7602,0.98
7603,0.83
7604,1
7605,1
7606,0.95
7607,0.88
7608,1
7609,0.97
7610,0.97
7611,0.86
7612,0.98
7613,0.96
7614,1
7615,1
7616,1
7617,0.87
7618,0.95
7619,0.62
7620,0.84
7621,0.94
7622,0.98
7623,1
7624,0.97
7625,1
7626,0.93
7627,0.98
7628,0.99
7629,0.97
7630,0.99
7631,0.91
7632,0.95
7633,1
7634,1
7635,0.98
7636,0.74
7637,1
7638,0.9
7639,0.9
7640,1
7641,1
7642,1
7643,0.81
7644,0.93
7645,0.99
7646,1
7647,1
7648,1
7649,0.92
7650,1
7651,0.98
7652,0.97
7653,1
7654,0.96
7655,0.96
7656,0.87
7657,0.98
7658,0.76
7659,0.9
7660,0.97
7661,1
7662,0.62
7663,0.9
7664,0.93
7665,0.98
7666,0.99
7667,0.98
7668,1
7669,0.9
7670,0.9
7671,1
7672,0.95
7673,0.99
7674,0.99
7675,0.94
7676,0.97
7677,1
7678,0.99
7679,0.98
7680,0.9
7681,0.87
7682,0.96
7683,1
7684,1
7685,0.98
7686,0.86
7687,1
7688,0.95
7689,0.94
7690,0.98
7691,0.95
7692,1
7693,0.99
7694,1
7695,1
7696,1
7697,1
7698,0.95
7699,0.93
7700,1
7701,0.87
7702,0.97
7703,0.92
7704,0.97
7705,0.99
7706,1
7707,0.94
7708,0.94
7709,1
7710,1
7711,0.97
7712,0.98
7713,0.97
7714,1
7715,0.97
7716,1
7717,0.97
7718,0.94
7719,0.99
7720,0.94
7721,0.97
7722,0.99
7723,0.98
7724,1
7725,0.94
7726,1
7727,0.96
7728,1
7729,0.97
7730,1
7731,1
7732,1
7733,0.99
7734,1
7735,0.79
7736,0.98
7737,0.9
7738,0.95
7739,0.99
7740,1
7741,0.97
7742,1
7743,0.96
7744,0.98
7745,0.99
7746,0.87
7747,0.97
7748,1
7749,1
7750,0.99
7751,0.9
7752,0.99
7753,1
7754,0.98
7755,1
7756,0.89
7757,0.96
7758,0.99
7759,0.93
7760,1
7761,1
7762,0.9
7763,1
7764,1
7765,0.99
7766,1
7767,1
7768,0.92
7769,0.94
7770,0.95
7771,0.73
7772,0.9
7773,0.97
7774,0.89
7775,0.96
7776,1
7777,0.93
7778,0.94
7779,0.95
7780,1
7781,0.93
7782,0.95
7783,0.9
7784,1
7785,0.99
7786,1
7787,1
7788,0.81
7789,1
7790,0.92
7791,0.82
7792,0.94
7793,0.95
7794,1
7795,0.6
7796,1
7797,0.99
7798,1
7799,0.98
7800,0.84
7801,0.98
7802,0.97
7803,0.97
7804,0.96
7805,0.96
7806,0.69
7807,1
7808,0.88
7809,0.99
7810,1
7811,1
7812,1
7813,0.98
7814,1
7815,1
7816,1
7817,0.99
7818,1
7819,0.98
7820,1
7821,0.88
7822,0.97
7823,1
7824,0.9
7825,1
7826,1
7827,0.92
7828,1
7829,0.97
7830,0.95
7831,0.99
7832,0.8
7833,1
7834,0.95
7835,0.97
7836,1
7837,1
7838,0.85
7839,1
7840,0.86
7841,0.88
7842,1
7843,0.97
7844,1
7845,1
7846,0.92
7847,0.94
7848,0.75
7849,1
7850,0.97
7851,1
7852,0.99
7853,0.99
7854,0.87
7855,1
7856,1
7857,0.63
7858,1
7859,0.99
7860,1
7861,0.96
7862,0.8
7863,1
7864,0.97
7865,1
7866,0.98
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0.98
7873,0.92
7874,0.98
7875,0.95
7876,1
7877,1
7878,0.93
7879,0.95
7880,0.97
7881,0.95
7882,0.76
7883,1
7884,0.98
7885,1
7886,0.96
7887,0.9
7888,0.83
7889,1
7890,1
7891,0.99
7892,0.97
7893,1
7894,0.87
7895,1
7896,0.99
7897,1
7898,0.92
7899,0.93
7900,0.96
7901,1
7902,0.81
7903,1
7904,1
7905,1
7906,0.93
7907,0.97
7908,0.9
7909,1
7910,0.91
7911,1
7912,0.99
7913,0.97
7914,0.84
7915,0.93
7916,1
7917,1
7918,0.92
7919,0.91
7920,0.95
7921,1
7922,0.99
7923,0.81
7924,1
7925,0.88
7926,0.95
7927,0.98
7928,0.98
7929,1
7930,0.79
7931,0.98
7932,1
7933,0.98
7934,1
7935,1
7936,0.87
7937,0.97
7938,1
7939,1
7940,0.99
7941,0.77
7942,0.83
7943,0.99
7944,1
7945,0.83
7946,0.94
7947,0.62
7948,0.84
7949,1
7950,1
7951,0.95
7952,1
7953,0.64
7954,0.97
7955,0.94
7956,0.96
7957,0.93
7958,1
7959,0.97
7960,0.89
7961,0.96
7962,0.99
7963,0.93
7964,0.92
7965,0.96
7966,1
7967,0.94
7968,1
7969,0.99
7970,0.79
7971,0.9
7972,0.82
7973,0.92
7974,0.9
7975,0.99
7976,0.99
7977,0.97
7978,0.9
7979,1
7980,0.97
7981,0.99
7982,1
7983,1
7984,0.93
7985,0.99
7986,1
7987,0.88
7988,1
7989,0.99
7990,0.93
7991,0.96
7992,0.98
7993,0.9
7994,0.95
7995,0.96
7996,1
7997,1
7998,0.91
7999,0.98
8000,0.67
8001,0.99
8002,1
8003,0.99
8004,0.79
8005,0.99
8006,1
8007,0.95
8008,0.93
8009,0.9
8010,0.97
8011,0.91
8012,0.99
8013,1
8014,0.98
8015,0.95
8016,0.88
8017,0.94
8018,1
8019,0.93
8020,0.99
8021,0.99
8022,1
8023,0.99
8024,0.93
8025,0.99
8026,1
8027,0.95
8028,1
8029,1
8030,1
8031,0.92
8032,1
8033,0.93
8034,1
8035,0.93
8036,1
8037,1
8038,0.97
8039,0.91
8040,0.9
8041,0.94
8042,1
8043,1
8044,0.94
8045,0.97
8046,0.99
8047,0.96
8048,0.89
8049,0.91
8050,1
8051,0.97
8052,0.99
8053,1
8054,0.97
8055,0.96
8056,1
8057,0.86
8058,0.99
8059,1
8060,0.91
8061,0.99
8062,0.93
8063,0.97
8064,1
8065,0.99
8066,0.97
8067,0.98
8068,0.99
8069,0.93
8070,0.98
8071,0.99
8072,0.99
8073,1
8074,0.95
8075,0.82
8076,0.93
8077,0.98
8078,0.95
8079,1
8080,0.92
8081,0.99
8082,1
8083,1
8084,0.98
8085,1
8086,1
8087,0.97
8088,0.97
8089,0.88
8090,1
8091,0.99
8092,0.91
8093,0.96
8094,0.96
8095,0.98
8096,0.98
8097,0.96
8098,0.99
8099,1
8100,0.99
8101,0.99
8102,0.97
8103,1
8104,0.93
8105,1
8106,1
8107,0.91
8108,0.94
8109,0.9
8110,0.86
8111,0.98
8112,1
8113,1
8114,0.96
8115,1
8116,0.8
8117,1
8118,1
8119,1
8120,1
8121,0.89
8122,0.99
8123,0.88
8124,0.98
8125,1
8126,0.95
8127,1
8128,1
8129,0.98
8130,1
8131,1
8132,0.98
8133,0.99
8134,0.83
8135,0.9
8136,1
8137,0.93
8138,1
8139,0.9
8140,0.97
8141,0.76
8142,1
8143,1
8144,0.99
8145,0.97
8146,1
8147,0.92
8148,0.97
8149,0.85
8150,1
8151,0.92
8152,0.81
8153,0.99
8154,0.89
8155,0.97
8156,0.98
8157,0.85
8158,0.99
8159,1
8160,0.96
8161,0.98
8162,0.95
8163,0.97
8164,0.89
8165,1
8166,0.98
8167,0.95
8168,1
8169,0.95
8170,1
8171,0.94
8172,1
8173,1
8174,0.99
8175,0.92
8176,0.72
8177,0.83
8178,0.98
8179,0.99
8180,1
8181,1
8182,0.99
8183,0.81
8184,1
8185,0.92
8186,1
8187,0.96
8188,0.93
8189,1
8190,1
8191,1
8192,0.99
8193,0.82
8194,0.71
8195,0.98
8196,1
8197,1
8198,0.99
8199,0.99
8200,0.88
8201,1
8202,0.87
8203,1
8204,0.91
8205,0.99
8206,1
8207,0.81
8208,1
8209,0.87
8210,0.94
8211,0.87
8212,0.98
8213,0.93
8214,1
8215,0.98
8216,0.8
8217,0.9
8218,0.82
8219,1
8220,1
8221,0.76
8222,0.99
8223,0.93
8224,0.97
8225,1
8226,0.99
8227,1
8228,0.85
8229,0.97
8230,1
8231,1
8232,0.99
8233,0.97
8234,0.68
8235,1
8236,0.99
8237,0.85
8238,0.97
8239,0.79
8240,0.96
8241,0.95
8242,1
8243,1
8244,0.91
8245,0.96
8246,0.98
8247,0.92
8248,1
8249,0.88
8250,0.99
8251,0.99
8252,0.91
8253,1
8254,0.94
8255,0.94
8256,0.95
8257,0.86
8258,1
8259,0.88
8260,0.99
8261,1
8262,1
8263,1
8264,0.96
8265,0.96
8266,0.82
8267,0.95
8268,0.95
8269,0.81
8270,0.78
8271,0.98
8272,0.96
8273,0.98
8274,1
8275,0.99
8276,0.91
8277,1
8278,0.78
8279,0.95
8280,1
8281,0.88
8282,0.94
8283,0.95
8284,1
8285,0.92
8286,1
8287,1
8288,0.96
8289,1
8290,0.95
8291,0.92
8292,0.88
8293,0.97
8294,0.94
8295,0.99
8296,0.98
8297,0.98
8298,0.88
8299,1
8300,0.99
8301,0.97
8302,0.92
8303,0.9
8304,0.98
8305,0.98
8306,0.96
8307,0.94
8308,0.93
8309,1
8310,1
8311,0.99
8312,0.91
8313,0.87
8314,0.96
8315,1
8316,0.99
8317,0.99
8318,0.98
8319,0.74
8320,0.98
8321,0.87
8322,1
8323,1
8324,0.93
8325,0.9
8326,0.96
8327,0.99
8328,0.97
8329,0.99
8330,1
8331,0.97
8332,0.79
8333,0.89
8334,1
8335,0.78
8336,0.98
8337,1
8338,1
8339,1
8340,1
8341,0.97
8342,0.96
8343,0.98
8344,0.99
8345,0.85
8346,0.73
8347,0.98
8348,0.96
8349,0.99
8350,0.94
8351,0.91
8352,0.98
8353,1
8354,0.98
8355,1
8356,0.89
8357,0.91
8358,0.91
8359,1
8360,0.84
8361,1
8362,0.97
8363,0.98
8364,0.87
8365,0.66
8366,0.99
8367,1
8368,0.97
8369,1
8370,0.96
8371,0.71
8372,0.98
8373,1
8374,1
8375,0.84
8376,0.99
8377,0.99
8378,0.99
8379,0.94
8380,0.93
8381,0.97
8382,0.94
8383,0.99
8384,0.96
8385,0.97
8386,0.93
8387,1
8388,0.99
8389,0.98
8390,0.75
8391,0.97
8392,1
8393,1
8394,0.93
8395,1
8396,1
8397,0.84
8398,0.97
8399,0.93
8400,1
8401,0.99
8402,1
8403,1
8404,1
8405,0.94
8406,0.95
8407,1
8408,0.98
8409,1
8410,0.58
8411,0.99
8412,0.87
8413,0.99
8414,1
8415,0.96
8416,0.97
8417,1
8418,0.95
8419,0.96
8420,0.99
8421,0.97
8422,0.91
8423,0.88
8424,0.96
8425,1
8426,0.95
8427,1
8428,0.97
8429,1
8430,0.99
8431,0.99
8432,0.98
8433,0.91
8434,0.99
8435,0.82
8436,0.98
8437,0.67
8438,0.91
8439,1
8440,1
8441,0.99
8442,0.95
8443,1
8444,1
8445,1
8446,0.97
8447,0.96
8448,0.83
8449,0.99
8450,0.85
8451,0.63
8452,0.96
8453,1
8454,0.96
8455,0.98
8456,0.82
8457,1
8458,0.97
8459,0.97
8460,1
8461,0.98
8462,0.95
8463,1
8464,1
8465,0.9
8466,0.96
8467,0.99
8468,0.98
8469,0.8
8470,0.87
8471,1
8472,0.98
8473,0.97
8474,0.98
8475,0.99
8476,0.99
8477,0.97
8478,1
8479,0.92
8480,0.93
8481,0.89
8482,0.98
8483,0.97
8484,0.96
8485,0.98
8486,0.95
8487,0.98
8488,1
8489,0.89
8490,0.78
8491,1
8492,0.98
8493,0.99
8494,0.96
8495,0.83
8496,1
8497,0.96
8498,1
8499,1
8500,0.99
8501,1
8502,0.71
8503,0.94
8504,0.98
8505,0.95
8506,1
8507,0.99
8508,1
8509,1
8510,0.75
8511,0.97
8512,0.99
8513,0.82
8514,0.93
8515,1
8516,0.96
8517,0.6
8518,0.98
8519,0.99
8520,0.99
8521,1
8522,0.97
8523,0.98
8524,1
8525,0.98
8526,0.93
8527,0.76
8528,0.98
8529,0.79
8530,0.98
8531,1
8532,0.96
8533,1
8534,0.92
8535,0.99
8536,0.98
8537,0.99
8538,0.84
8539,0.96
8540,0.95
8541,1
8542,1
8543,0.99
8544,0.97
8545,0.96
8546,0.87
8547,0.94
8548,1
8549,1
8550,0.99
8551,0.97
8552,0.99
8553,0.93
8554,1
8555,0.97
8556,1
8557,1
8558,1
8559,1
8560,0.95
8561,0.96
8562,0.98
8563,0.95
8564,0.86
8565,1
8566,1
8567,0.84
8568,1
8569,0.99
8570,0.97
8571,0.95
8572,0.93
8573,0.91
8574,0.8
8575,1
8576,1
8577,0.94
8578,1
8579,0.99
8580,0.96
8581,0.89
8582,1
8583,0.82
8584,0.98
8585,0.98
8586,1
8587,1
8588,0.99
8589,0.98
8590,0.98
8591,1
8592,0.97
8593,0.98
8594,0.99
8595,1
8596,1
8597,0.96
8598,1
8599,1
8600,1
8601,0.78
8602,0.97
8603,0.94
8604,0.93
8605,0.92
8606,0.98
8607,0.93
8608,0.99
8609,0.84
8610,0.97
8611,0.97
8612,0.93
8613,0.84
8614,0.95
8615,0.99
8616,0.92
8617,0.98
8618,0.99
8619,1
8620,0.98
8621,1
8622,0.99
8623,1
8624,0.99
8625,1
8626,0.99
8627,1
8628,1
8629,0.97
8630,1
8631,0.99
8632,0.98
8633,0.84
8634,0.95
8635,0.97
8636,1
8637,0.88
8638,1
8639,1
8640,1
8641,0.96
8642,1
8643,0.99
8644,0.94
8645,0.94
8646,1
8647,0.97
8648,0.98
8649,0.99
8650,0.95
8651,0.95
8652,0.97
8653,0.9
8654,1
8655,0.96
8656,0.99
8657,0.98
8658,0.96
8659,0.78
8660,0.99
8661,0.95
8662,0.94
8663,0.96
8664,0.95
8665,0.86
8666,0.86
8667,0.88
8668,1
8669,1
8670,1
8671,0.96
8672,0.94
8673,0.99
8674,0.98
8675,0.79
8676,0.98
8677,0.97
8678,0.81
8679,0.79
8680,0.96
8681,0.88
8682,0.99
8683,0.86
8684,0.98
8685,1
8686,1
8687,1
8688,0.82
8689,0.83
8690,0.99
8691,1
8692,0.95
8693,1
8694,0.93
8695,0.92
8696,0.77
8697,1
8698,0.94
8699,1
8700,0.98
8701,0.93
8702,0.99
8703,1
8704,0.99
8705,1
8706,0.82
8707,0.98
8708,0.98
8709,1
8710,1
8711,0.99
8712,1
8713,0.78
8714,0.91
8715,0.88
8716,1
8717,1
8718,0.83
8719,0.98
8720,1
8721,1
8722,0.99
8723,0.98
8724,1
8725,0.97
8726,1
8727,0.92
8728,0.82
8729,0.97
8730,0.99
8731,1
8732,1
8733,0.92
8734,0.79
8735,1
8736,1
8737,0.97
8738,0.99
8739,1
8740,0.74
8741,0.71
8742,0.97
8743,0.86
8744,0.97
8745,0.98
8746,0.99
8747,1
8748,1
8749,0.99
8750,0.99
8751,1
8752,1
8753,1
8754,0.99
8755,1
8756,0.95
8757,0.93
8758,0.96
8759,0.99
8760,1
8761,0.97
8762,1
8763,1
8764,1
8765,0.95
8766,0.99
8767,0.98
8768,1
8769,0.96
8770,0.83
8771,1
8772,1
8773,1
8774,1
8775,1
8776,0.91
8777,0.85
8778,0.89
8779,0.93
8780,0.99
8781,0.88
8782,0.98
8783,1
8784,0.98
8785,0.99
8786,1
8787,1
8788,0.98
8789,1
8790,0.96
8791,0.99
8792,1
8793,0.96
8794,0.95
8795,1
8796,1
8797,0.99
8798,0.75
8799,0.86
8800,0.91
8801,0.99
8802,0.96
8803,0.96
8804,0.98
8805,0.98
8806,0.97
8807,0.92
8808,0.97
8809,1
8810,0.99
8811,0.99
8812,0.97
8813,0.85
8814,0.86
8815,0.94
8816,1
8817,0.75
8818,1
8819,1
8820,0.96
8821,1
8822,1
8823,0.97
8824,0.99
8825,1
8826,0.68
8827,0.98
8828,0.96
8829,0.91
8830,0.96
8831,0.9
8832,0.98
8833,0.95
8834,1
8835,0.91
8836,0.95
8837,1
8838,1
8839,1
8840,0.93
8841,0.93
8842,1
8843,1
8844,0.97
8845,0.95
8846,0.98
8847,0.9
8848,1
8849,0.96
8850,0.99
8851,1
8852,1
8853,0.98
8854,0.99
8855,0.51
8856,0.83
8857,0.69
8858,0.74
8859,0.97
8860,0.95
8861,0.96
8862,1
8863,0.98
8864,1
8865,0.97
8866,0.99
8867,1
8868,1
8869,1
8870,0.94
8871,0.94
8872,0.87
8873,0.94
8874,0.99
8875,0.97
8876,1
8877,0.92
8878,0.98
8879,1
8880,0.94
8881,0.99
8882,1
8883,0.99
8884,0.93
8885,0.95
8886,0.96
8887,0.91
8888,1
8889,1
8890,0.96
8891,0.95
8892,0.99
8893,0.89
8894,0.96
8895,0.88
8896,0.99
8897,1
8898,1
8899,0.8
8900,0.87
8901,1
8902,1
8903,0.99
8904,0.98
8905,0.84
8906,1
8907,1
8908,0.88
8909,0.98
8910,1
8911,1
8912,1
8913,1
8914,0.98
8915,0.89
8916,0.99
8917,0.95
8918,0.87
8919,1
8920,0.97
8921,0.99
8922,0.82
8923,0.97
8924,0.88
8925,0.9
8926,0.96
8927,0.92
8928,1
8929,1
8930,1
8931,1
8932,0.92
8933,0.96
8934,0.99
8935,0.98
