query_idx,M,m,RV,ef_true,recall_at_ef_true
4394,0.873271,13.5063,0.260764,100,1
2114,0.428413,11.0688,0.267032,50,1
1421,0.857754,20.448,0.120628,2050,1
7558,0.915825,21.4786,0.167885,450,1
7613,0.339437,10.9235,0.43127,50,1
1283,0.691585,11.3111,0.454296,50,1
9201,0.972299,20.8661,0.127335,2050,1
9112,0.560432,15.5389,0.359691,50,1
4976,0.920896,21.1274,0.184727,400,1
3671,0.200104,3.03583,0.500991,50,1
834,0.834573,21.6196,0.312975,400,1
7789,0.917419,17.5499,0.21059,250,1
5638,0.941258,26.2125,0.19136,350,1
5582,0.84642,13.7946,0.256452,100,1
2128,0.845869,21.1344,0.170197,150,1
6909,0.376516,7.66874,0.384579,50,1
4112,0.887197,14.9945,0.212661,550,1
448,0.925009,32.1614,0.16043,1450,1
8925,0.928972,18.9137,0.155633,150,1
8321,0.685614,12.7675,0.369508,50,1
9211,1.08965,22.6697,0.124719,1200,1
1760,0.693165,7.77157,0.32747,50,1
5830,0.966902,22.0683,0.234263,1500,1
4500,0.823359,20.3244,0.229709,100,1
860,0.932813,19.5982,0.137286,5000,0.9
3159,0.305886,5.20334,0.613393,50,1
8037,0.651194,7.38343,0.229273,50,1
781,0.658653,16.5731,0.231848,250,1
9151,1.01235,22.293,0.133489,700,1
268,0.662679,12.0777,0.286368,50,1
823,0.678566,11.5603,0.267714,200,1
3910,0.639587,12.6358,0.267885,350,1
4121,0.443473,4.83276,0.211985,50,1
2250,1.07115,41.3223,0.153255,1000,1
2554,0.317937,5.53428,0.54527,50,1
4256,0.903256,17.053,0.15151,150,1
6640,0.991579,26.5169,0.295164,600,1
552,0.892769,17.565,0.165711,1000,1
3364,0.480484,5.76962,0.303472,50,1
4449,0.731208,18.505,0.432248,50,1
6705,0.789668,16.2708,0.218681,200,1
4398,0.982915,28.8585,0.182437,1650,1
4600,0.560191,15.2093,0.261543,100,1
8894,0.842926,17.7929,0.27449,150,1
7190,0.921321,14.3886,0.213529,150,1
4703,0.702221,8.21973,0.312767,50,1
9484,0.780721,18.6742,0.180412,350,1
7427,0.911363,17.9162,0.17542,2150,1
911,0.548962,14.5229,0.489073,50,1
7314,0.569834,11.8887,0.5961,50,1
3352,0.990828,26.4399,0.178831,450,1
106,0.894282,11.9351,0.258261,100,1
5035,0.945704,18.9673,0.172044,1650,1
2858,1.00175,25.0789,0.165334,200,1
5618,0.581582,10.6937,0.223749,50,1
4353,0.774486,21.5148,0.356041,100,1
8131,0.622667,14.8881,0.316607,50,1
3024,0.928093,15.7213,0.240643,2300,1
4963,0.833734,24.1162,0.24133,250,1
2167,0.915367,16.0913,0.138862,900,1
9246,0.51471,8.25729,0.372935,50,1
3534,0.927931,24.9389,0.241412,1000,1
9274,0.697981,12.4863,0.273179,50,1
3009,0.750849,14.646,0.231729,100,1
387,0.170247,3.50103,0.535514,50,1
8608,0.89368,18.3795,0.244447,2250,1
6325,0.815259,16.9767,0.261405,250,1
8411,1.08365,25.146,0.243775,3450,1
4965,0.497424,7.49062,0.397135,50,1
4983,0.469781,7.98154,0.507383,50,1
5706,0.856287,22.5536,0.136235,1900,1
1204,0.518929,9.67426,0.320969,50,1
3048,0.706151,11.4009,0.432292,50,1
6270,0.379819,9.73134,0.489618,50,1
1110,0.522982,9.33429,0.351099,100,1
45,0.710997,19.6102,0.347626,50,1
957,0.661134,9.1908,0.45991,50,1
752,0.555679,24.1842,0.378771,100,1
8574,1.09643,27.2126,0.104402,5000,0.9
3415,0.36318,8.34579,0.562338,50,1
6189,0.807212,15.2993,0.339586,50,1
7412,0.816008,12.9471,0.27639,150,1
1920,0.51598,8.35959,0.337217,100,1
4783,0.836841,18.2405,0.233275,100,1
6233,1.12262,21.2164,0.168773,1150,1
6490,0.567299,7.76883,0.413791,50,1
2147,0.940093,22.1314,0.207384,200,1
7423,0.601887,22.7539,0.302747,250,1
8141,0.582207,15.1046,0.400744,50,1
1107,0.568434,9.16679,0.455732,50,1
7179,0.55454,12.9202,0.309789,50,1
964,0.810316,15.4879,0.316895,100,1
6230,0.462626,10.4763,0.203587,200,1
8635,0.897586,20.089,0.2504,100,1
2734,0.584468,12.0472,0.256937,50,1
5578,0.536693,8.39502,0.455244,50,1
6999,0.437931,11.6717,0.438941,50,1
3110,0.49174,7.81601,0.348398,50,1
4925,0.726986,14.3279,0.314868,50,1
7771,0.783219,19.9834,0.386546,100,1
5184,0.477455,8.42647,0.48327,50,1
2947,0.635503,11.1908,0.688495,50,1
931,1.12186,27.5553,0.0856957,1050,1
1809,0.672592,19.4482,0.265154,800,1
3580,1.10685,20.9489,0.128659,5000,0.9
6502,0.284222,4.95854,0.609734,50,1
7481,0.458167,8.54769,0.609873,50,1
4531,0.649812,11.7079,0.425417,50,1
970,1.17261,25.3343,0.12272,1800,1
1812,0.89045,14.6713,0.276761,2450,1
4902,0.669116,12.0965,0.348186,50,1
4655,0.708739,11.4024,0.379132,100,1
6786,0.672516,12.4917,0.257689,100,1
8628,0.629969,10.8635,0.581811,50,1
9892,0.63387,11.3208,0.393908,50,1
5840,0.920697,22.9895,0.168123,500,1
8144,0.890379,18.2314,0.205776,1300,1
7701,0.549235,9.49233,0.220968,50,1
8279,0.448792,10.0389,0.475025,50,1
2270,1.03445,23.725,0.195545,1300,1
1294,0.401783,9.2416,0.3556,50,1
8857,0.761355,11.3106,0.329836,1100,1
9788,0.743464,14.1933,0.321076,50,1
9219,0.772271,17.5903,0.393624,100,1
8731,0.271763,3.64218,0.406062,50,1
9239,0.92723,17.9135,0.210793,650,1
9180,0.36349,9.34538,0.539434,50,1
7142,0.485219,7.7051,0.377864,50,1
7369,0.934895,18.95,0.11966,350,1
8964,1.07825,28.7268,0.113261,2500,1
8907,0.920694,16.877,0.15739,3800,1
3105,1.09892,27.1494,0.132262,5000,0.9
7320,1.06765,25.2994,0.212229,500,1
4248,1.03755,36.0159,0.354089,450,1
575,1.10203,28.1781,0.132547,2850,1
8542,0.605213,14.4233,0.441754,50,1
4140,1.11152,31.9383,0.142406,1000,1
153,0.635498,7.57927,0.290456,50,1
4063,0.950133,17.3474,0.130876,300,1
2243,0.928735,17.9158,0.272185,250,1
9380,0.554844,14.6527,0.356519,50,1
8847,0.755576,13.7531,0.203475,200,1
5356,0.701686,12.5625,0.319367,50,1
5000,1.10179,24.4378,0.160417,900,1
8530,0.238283,4.52064,0.609171,50,1
5838,0.906831,19.7595,0.190119,1300,1
7661,0.496198,7.7994,0.479252,50,1
5679,0.821371,13.9609,0.15556,2400,1
9890,0.685589,14.2748,0.21422,300,1
1460,1.12597,28.743,0.123696,900,1
2431,1.00586,20.3444,0.37671,1050,1
2132,0.989692,18.9398,0.139694,4600,1
6633,0.74923,11.9189,0.31256,50,1
1095,0.288467,9.3246,0.307063,50,1
216,0.473816,9.16821,0.189637,50,1
8056,0.881977,19.6189,0.172471,500,1
117,0.965438,21.938,0.2285,350,1
6561,1.11702,25.0913,0.115807,3150,1
4899,0.80741,18.0633,0.230321,100,1
9729,0.494166,7.4091,0.422149,50,1
8231,0.719041,16.4183,0.405051,50,1
6419,0.569368,11.3337,0.422128,50,1
5579,0.857098,13.1958,0.275313,100,1
7835,0.966214,31.8836,0.190236,5000,0.9
78,1.00893,21.0323,0.168063,200,1
3532,0.967916,23.2343,0.261569,400,1
7467,0.681134,10.4122,0.31758,100,1
1858,0.454414,4.52484,0.418014,50,1
4617,1.1217,33.7074,0.161551,1850,1
5158,1.07414,23.687,0.212455,3350,1
9519,0.612778,8.45272,0.441546,50,1
9147,0.950417,18.4278,0.213644,150,1
9976,0.719811,8.94047,0.384989,50,1
2886,0.44875,10.087,0.333394,50,1
4084,0.827759,21.4143,0.242128,150,1
4901,0.75219,14.8317,0.311336,4050,1
4029,1.10076,21.4079,0.164432,2800,1
6939,0.673676,17.5374,0.404543,50,1
6714,0.874947,28.7149,0.308567,200,1
8704,0.950711,24.3596,0.205782,350,1
213,0.519162,20.4001,0.349083,50,1
6007,1.01548,24.0732,0.144587,1050,1
9855,0.81283,15.4251,0.391035,900,1
4869,0.809213,22.5877,0.137253,600,1
6152,0.471131,8.12637,0.411145,50,1
9328,1.02872,26.4613,0.138799,550,1
4912,1.00111,23.5726,0.227954,350,1
4309,0.959817,25.2279,0.127865,900,1
6836,0.958803,25.8976,0.222739,450,1
9862,0.761415,16.7781,0.366406,50,1
9129,1.11924,28.0922,0.14626,5000,0.9
4100,0.85866,24.557,0.211247,2100,1
3202,0.360783,7.2073,0.282688,2700,1
6950,1.04709,20.4771,0.182295,3550,1
6288,0.738255,10.8998,0.200588,100,1
7556,1.12634,25.8859,0.118111,5000,0.9
7116,0.862124,23.2449,0.213967,250,1
9736,0.614995,12.4082,0.279427,50,1
4811,0.591167,10.2301,0.220348,150,1
3409,0.551183,8.82272,0.403436,50,1
7488,0.791797,19.222,0.368021,50,1
6607,1.07869,22.2626,0.136069,5000,0.9
1719,0.609116,11.0769,0.306209,100,1
1381,0.99849,21.4675,0.150242,300,1
920,0.976709,17.3375,0.125938,950,1
2828,0.447722,5.62168,0.502439,50,1
7614,0.85487,15.2544,0.202899,150,1
4085,0.217858,3.92194,0.51899,50,1
6067,0.937264,19.2721,0.168309,300,1
611,0.928945,21.5412,0.196214,100,1
9574,0.197213,3.13951,0.563529,50,1
8119,0.774679,15.9049,0.146607,4400,1
6403,0.738754,15.0604,0.380347,50,1
7496,0.908621,23.3546,0.250397,200,1
9838,0.568327,9.84897,0.436784,50,1
3665,1.05423,24.5112,0.0921535,3950,1
7368,0.68419,14.9281,0.345299,100,1
5731,1.09979,23.0031,0.124331,2600,1
4745,0.634523,9.6805,0.482225,50,1
783,0.914095,17.3772,0.228722,700,1
5326,0.891505,23.0231,0.173673,200,1
9568,0.401023,6.84715,0.37029,50,1
4117,0.303382,5.8515,0.661971,50,1
4087,0.841113,15.4662,0.229711,300,1
7037,0.54529,9.09419,0.372812,50,1
3973,0.846797,16.0585,0.236546,200,1
7073,0.785006,19.9882,0.349293,100,1
3627,0.83854,16.2296,0.197236,950,1
6050,0.688554,16.1594,0.167329,1800,1
2727,0.881845,18.6449,0.198915,100,1
1598,0.967095,24.9254,0.17354,1650,1
6119,0.871089,20.5168,0.173538,400,1
6825,1.01001,19.6154,0.117714,1350,1
2454,0.700085,11.1589,0.341584,50,1
2012,0.472841,8.91991,0.400362,100,1
9224,0.6687,14.3533,0.412628,50,1
6954,0.997312,17.0244,0.172441,750,1
7604,0.426523,9.04554,0.33126,50,1
1383,0.693472,13.6279,0.198141,50,1
2001,0.871309,21.5157,0.200572,250,1
5190,0.748596,22.5167,0.234915,200,1
9343,0.919776,26.7473,0.21844,150,1
3229,1.12115,30.6064,0.314865,550,1
4850,0.466986,8.1717,0.438219,50,1
5947,0.898471,17.8818,0.230429,650,1
436,0.822639,14.7997,0.21385,150,1
8559,0.306553,9.79654,0.639026,50,1
1280,0.819726,25.8024,0.201954,300,1
6539,0.660581,11.7761,0.18616,300,1
5463,0.355589,6.82001,0.504726,50,1
8896,0.865589,22.6717,0.19429,1300,1
678,0.685443,8.94003,0.337263,50,1
5597,0.908001,16.7739,0.427809,200,1
5113,0.603535,14.3626,0.314885,50,1
7096,1.04087,20.0401,0.119374,2650,1
466,1.06181,20.5731,0.0995101,800,1
1106,0.988451,21.7544,0.228059,600,1
7794,0.673565,13.0405,0.275147,100,1
1282,0.752761,21.4477,0.199642,200,1
8104,0.930654,23.4604,0.212634,150,1
7248,0.785275,19.1452,0.268131,100,1
9182,0.493892,7.5934,0.333644,50,1
8624,0.636677,10.13,0.345878,50,1
7669,0.606128,11.1424,0.359691,50,1
253,1.16332,32.2887,0.0988123,2050,1
9040,0.410347,9.05427,0.296627,50,1
6118,0.669635,15.1839,0.247023,150,1
9798,1.06105,28.6497,0.20976,3100,1
5620,0.956496,26.2054,0.222209,450,1
7774,0.649877,12.3433,0.403787,50,1
3553,1.02701,24.7222,0.150108,300,1
5247,0.78874,13.215,0.277964,100,1
7090,0.806903,11.6098,0.218848,150,1
2958,0.871083,15.9266,0.175167,400,1
8590,0.74092,17.0791,0.281221,150,1
8728,0.160574,8.14917,0.527686,50,1
837,0.56678,8.70728,0.419738,100,1
4292,0.724906,15.6792,0.354212,50,1
593,0.493944,10.9624,0.260016,50,1
3550,1.09168,24.8421,0.12942,2600,1
5194,0.340294,10.3482,0.522342,50,1
501,0.718284,14.2225,0.448262,100,1
6249,0.80686,13.4361,0.251653,50,1
7753,0.729384,11.7521,0.195337,350,1
3005,0.859147,22.181,0.221862,550,1
1928,0.429851,4.01134,0.41787,50,1
5090,0.615128,9.07724,0.491534,50,1
670,0.870873,16.455,0.118921,1300,1
4853,0.36182,5.13266,0.411039,50,1
4099,0.359656,10.3159,0.645975,50,1
3075,0.645257,15.2066,0.305284,100,1
4807,1.04138,36.355,0.225098,1450,1
9413,0.346033,6.18714,0.476316,50,1
5948,0.725107,15.4031,0.476997,50,1
6299,0.761694,13.8123,0.407107,100,1
8196,0.672017,10.4621,0.413633,50,1
5185,0.863334,24.4768,0.161353,250,1
3252,0.46648,7.37007,0.558244,50,1
1122,0.792829,22.4045,0.27312,100,1
4424,0.700874,14.7419,0.277416,100,1
9089,1.04627,21.7576,0.149313,250,1
1520,0.607326,13.7799,0.341562,50,1
8786,0.174012,9.56355,0.226361,400,1
5355,0.481059,11.1294,0.307245,50,1
5309,0.276339,3.15776,0.501017,50,1
8930,0.564131,8.71708,0.390417,50,1
9481,0.987404,33.8428,0.222502,400,1
9800,0.429758,8.05169,0.216923,50,1
7925,0.893912,17.1846,0.322915,150,1
6433,0.712677,12.7098,0.28527,50,1
1633,0.972984,15.267,0.147004,3800,1
1300,0.948116,22.0442,0.166564,900,1
9931,0.412361,7.71215,0.334753,50,1
5754,0.784077,13.4573,0.15439,400,1
2418,0.255808,6.01674,0.610511,50,1
7787,1.07652,23.8171,0.108539,2550,1
7312,1.05199,18.4478,0.112531,1350,1
604,0.541439,13.3264,0.295916,50,1
2344,1.08053,18.7185,0.117503,5000,0.9
5934,0.749069,15.8277,0.167887,2550,1
8830,0.642396,8.60287,0.441514,50,1
3548,0.795055,13.5391,0.200609,200,1
9066,0.706086,9.48184,0.41048,50,1
5434,0.60769,11.6887,0.245306,350,1
7783,0.911832,18.4732,0.23294,350,1
5328,0.306336,7.4787,0.192611,100,1
1875,0.639202,10.3127,0.393992,100,1
3530,0.77154,14.1133,0.372931,150,1
1333,1.05652,22.1839,0.150248,300,1
289,0.191572,4.68484,0.556549,50,1
5777,0.437211,11.026,0.583692,50,1
2770,0.61857,9.58131,0.404554,50,1
8661,0.940893,16.4061,0.185659,100,1
403,0.867648,22.9104,0.209618,100,1
6210,0.917792,14.7077,0.204383,100,1
5860,0.748847,29.1091,0.274346,550,1
5958,0.855516,22.3923,0.216564,450,1
4067,0.784097,13.7415,0.320698,100,1
2328,0.882965,24.3529,0.139118,4750,1
2593,0.921402,21.8562,0.171575,250,1
103,0.879968,21.1716,0.254004,100,1
4650,0.617337,12.5905,0.233185,250,1
9986,0.679464,22.7316,0.301758,100,1
9311,0.366175,7.81747,0.351055,50,1
715,0.852154,18.3109,0.24853,400,1
1398,0.971519,26.8107,0.217838,500,1
6116,0.884843,9.42814,0.156829,650,1
9745,0.989227,24.5598,0.127967,1150,1
9960,0.756893,13.2495,0.373411,50,1
1726,1.10417,23.9548,0.0869076,2000,1
7416,0.446388,11.1928,0.22544,200,1
1605,0.935408,21.733,0.180891,300,1
3217,0.629797,14.0281,0.429361,50,1
1604,0.739461,13.2471,0.200447,100,1
3307,0.852078,15.8075,0.333397,50,1
8564,0.559686,9.94979,0.254095,50,1
6618,0.384205,10.1859,0.476508,50,1
7056,0.528343,10.9575,0.366347,100,1
7970,0.38478,7.61471,0.214278,150,1
3835,0.895645,19.2405,0.187,250,1
9935,0.455515,9.70974,0.514708,50,1
5180,0.738685,11.3599,0.38025,50,1
4812,0.702285,11.0869,0.159619,300,1
8936,0.773791,17.759,0.332837,50,1
6748,0.733565,11.5681,0.265507,50,1
7282,0.383746,6.70759,0.53457,50,1
7083,0.664516,7.78106,0.417421,50,1
599,0.443168,9.04633,0.394792,50,1
8018,0.939145,19.406,0.166238,100,1
6611,0.817889,18.398,0.355746,50,1
7028,0.934044,20.73,0.247394,50,1
7717,1.10037,21.2919,0.122252,1450,1
8325,0.802875,11.3613,0.320927,50,1
3837,0.64368,14.1367,0.352662,50,1
8102,0.864281,16.2926,0.203722,200,1
5415,0.981208,16.5195,0.275241,50,1
6031,0.808906,13.3928,0.190579,1450,1
906,0.65893,21.9931,0.345566,100,1
4710,1.05318,27.5701,0.319293,1000,1
8308,0.286484,7.30933,0.227621,200,1
5131,1.14126,32.9732,0.142841,4400,1
2510,0.422218,9.43499,0.308375,50,1
6486,0.579661,16.3246,0.262469,450,1
7931,0.789433,14.9803,0.389261,150,1
6429,0.850449,15.5943,0.219969,150,1
1060,0.883814,21.7341,0.191363,300,1
6834,0.980997,17.5736,0.122555,5000,0.9
1603,0.509536,6.65809,0.497399,50,1
2568,1.15483,27.3998,0.141524,5000,0.9
5374,0.960479,22.3526,0.213345,700,1
1391,0.352352,6.08818,0.330895,50,1
7306,0.848318,19.8531,0.171368,400,1
4147,0.829586,22.3136,0.167878,150,1
3076,0.959739,21.6098,0.205242,750,1
8255,0.798262,13.0363,0.186568,500,1
2563,0.785411,13.8233,0.252911,300,1
4454,1.07902,24.5629,0.119405,5000,0.9
5395,0.773508,25.8222,0.253866,150,1
9603,0.745628,14.6261,0.144726,2650,1
3149,0.667062,9.95181,0.266701,50,1
7413,0.735565,15.8174,0.388524,50,1
1112,0.389683,9.87235,0.559163,50,1
1286,0.441105,18.6705,0.352677,50,1
54,0.693232,16.2571,0.279056,100,1
3970,0.875549,14.619,0.236028,850,1
1426,0.857931,17.5802,0.276691,100,1
2917,0.460958,15.2669,0.30006,150,1
4573,0.624171,12.9694,0.332496,150,1
319,1.02762,29.5765,0.115581,1150,1
589,0.562127,6.01202,0.408062,50,1
3283,0.52851,10.6079,0.479136,50,1
6235,0.784525,14.4225,0.223847,200,1
6180,1.08065,25.8917,0.129992,5000,0.8
5,1.07104,19.7654,0.188549,200,1
1820,1.05938,28.8699,0.122607,2350,1
6335,0.934683,26.8442,0.274782,550,1
7759,0.69563,15.406,0.448644,50,1
5462,0.518979,8.23455,0.266563,50,1
4408,0.386688,19.5976,0.532949,50,1
2016,0.645075,9.22412,0.223284,50,1
775,1.02473,24.2439,0.201054,2550,1
3621,0.879664,19.6849,0.182975,250,1
8637,0.642543,12.0041,0.410898,50,1
2898,0.960121,33.9051,0.271883,550,1
1322,0.776695,13.2569,0.351089,50,1
3180,0.705587,17.6259,0.267356,100,1
5928,0.604184,12.4204,0.525927,50,1
2420,0.972946,31.2835,0.184805,2000,1
5890,0.450732,5.86954,0.378392,50,1
5937,0.579515,11.0143,0.483941,100,1
5844,1.03829,25.6771,0.20073,650,1
399,0.122394,2.60834,0.691105,50,1
2843,0.767741,15.8731,0.380781,100,1
5026,0.917247,18.5806,0.17413,50,1
316,0.507706,14.0405,0.265759,50,1
9702,0.697469,9.50711,0.266317,100,1
5886,0.856993,16.2005,0.31406,250,1
801,0.242031,3.72165,0.573969,50,1
9046,0.511303,9.58661,0.399845,50,1
4913,0.107649,6.26435,0.329318,50,1
5114,0.761598,23.1522,0.237334,50,1
6282,0.762161,9.58141,0.234098,50,1
530,0.654289,11.7494,0.316931,50,1
6994,0.937978,28.479,0.336419,150,1
8290,0.501526,9.73592,0.286671,50,1
5661,0.664545,16.2951,0.17853,500,1
2341,1.14921,43.8122,0.146431,300,1
7049,0.825381,21.4497,0.205534,250,1
8705,0.780557,16.1513,0.351605,50,1
720,0.58765,11.37,0.444781,50,1
5906,0.394887,7.47805,0.428972,50,1
7199,0.674055,16.5322,0.314612,150,1
1672,0.723947,16.9854,0.185516,650,1
7378,1.14021,28.0774,0.127478,4350,1
1837,0.482042,8.69491,0.505379,50,1
370,0.522323,9.43474,0.403802,50,1
4092,0.659126,8.64774,0.218528,100,1
1057,0.932098,19.2139,0.169773,400,1
16,0.324797,4.53658,0.754823,50,1
7714,1.06556,36.7867,0.0945901,3350,1
566,0.610157,14.8433,0.219222,200,1
9757,0.692115,13.7398,0.256414,350,1
7029,0.571224,13.1383,0.399807,50,1
7333,0.707984,17.3809,0.285487,50,1
5484,1.11268,28.7951,0.112232,2200,1
6222,0.880113,20.8986,0.338414,700,1
666,0.581804,5.2157,0.320209,50,1
5718,0.687283,10.4495,0.436996,50,1
3515,0.461769,9.09591,0.559234,50,1
5362,0.494832,7.3201,0.496363,50,1
9871,0.548319,8.63529,0.356879,50,1
7080,0.962738,24.7647,0.191344,200,1
6670,0.596506,7.906,0.460607,50,1
3468,0.724702,15.469,0.213842,800,1
8615,0.871994,20.1757,0.154027,550,1
3659,0.75487,20.5216,0.244397,200,1
20,0.879978,18.6674,0.211056,2300,1
6302,0.440836,9.78124,0.325111,50,1
7681,0.698584,22.4943,0.333299,100,1
7943,0.825248,13.353,0.235528,100,1
428,0.853944,28.7182,0.312707,450,1
3429,0.386097,8.67346,0.611648,50,1
3046,0.844968,18.9332,0.136764,1700,1
8182,0.733154,17.8866,0.266485,50,1
4125,0.972726,21.611,0.160431,200,1
6026,0.694212,14.5006,0.391878,50,1
623,0.404494,6.55252,0.576335,50,1
2195,0.68202,15.7476,0.307464,50,1
8913,0.759413,12.2151,0.13253,5000,0.9
3131,0.951414,18.4913,0.124703,2000,1
3607,0.765117,15.2758,0.153166,50,1
3589,0.528637,8.67014,0.457548,100,1
8148,1.05487,22.1556,0.122498,1800,1
3465,0.9238,17.7125,0.169948,1550,1
201,0.945981,17.2232,0.168731,400,1
2068,0.929265,19.9534,0.150321,450,1
3697,0.971657,25.989,0.123994,3450,1
5178,0.683702,21.7915,0.325046,50,1
5881,0.462957,9.52428,0.404583,50,1
2480,0.884901,13.199,0.166936,1100,1
9320,0.526343,10.5916,0.364494,100,1
4155,0.424714,16.6774,0.416441,50,1
5875,0.397716,10.6777,0.579108,50,1
7744,0.994842,17.4409,0.182698,1200,1
7904,0.543117,14.0542,0.384641,50,1
2940,0.828679,12.0774,0.154835,100,1
5834,0.359973,5.57224,0.38284,50,1
6377,0.812661,23.0944,0.261972,50,1
9034,0.588815,19.3264,0.302372,100,1
8099,0.503319,8.96099,0.351779,50,1
2194,0.79309,9.17616,0.315971,50,1
4653,0.731979,8.61801,0.390118,50,1
3974,0.537668,11.2466,0.235482,100,1
8648,0.42152,8.84915,0.432664,50,1
440,0.32453,5.43827,0.473488,50,1
8097,0.866137,18.0827,0.188824,200,1
1611,0.299924,9.1021,0.473216,50,1
3496,1.05512,24.1017,0.174497,650,1
1639,0.827959,19.0944,0.163088,1350,1
7,1.07679,22.9703,0.135868,350,1
8920,0.99735,25.6158,0.151669,250,1
7366,0.900993,16.2839,0.226375,900,1
4854,0.893507,20.3728,0.262907,350,1
3049,0.538992,16.1366,0.410617,150,1
5209,0.408055,8.58052,0.315137,50,1
9802,0.941308,17.4457,0.168579,2750,1
5156,0.855989,14.2193,0.368955,150,1
519,0.677897,16.2448,0.412735,50,1
1488,0.677552,19.1864,0.178335,400,1
9105,0.884065,24.3499,0.155403,150,1
6857,0.580391,7.71616,0.369079,50,1
7350,0.476781,9.66478,0.302694,50,1
2769,0.705902,13.763,0.190126,100,1
5396,0.733293,18.7022,0.411148,50,1
5276,0.52752,11.1274,0.473737,50,1
6209,0.871854,20.8194,0.141519,350,1
416,0.850804,15.437,0.355828,50,1
3277,0.221443,3.3164,0.557785,50,1
6124,0.830628,16.3148,0.162561,600,1
6291,0.920729,20.4634,0.0946105,3250,1
5691,0.459997,8.74938,0.32456,50,1
3975,0.618472,13.0842,0.330115,50,1
5861,0.986683,19.085,0.111838,4500,1
798,0.67327,9.86885,0.423248,50,1
6053,0.347768,9.24806,0.196723,100,1
1071,0.724941,14.0545,0.194709,100,1
3258,0.739438,16.4216,0.223457,100,1
9024,0.564621,13.254,0.493782,50,1
8927,0.614964,17.1403,0.346683,50,1
2760,0.72433,15.8321,0.445504,50,1
2049,0.843648,19.917,0.205956,750,1
3543,0.491277,10.7089,0.280437,50,1
8260,0.68132,20.8654,0.299388,100,1
8357,0.773636,12.5117,0.422235,50,1
898,0.443268,7.68923,0.510501,50,1
8706,0.395929,12.669,0.35679,100,1
5684,0.905047,22.8341,0.237703,250,1
8117,0.78227,14.3611,0.23465,550,1
7016,1.02788,25.3733,0.241631,3500,1
9254,0.631232,10.7163,0.328025,50,1
8730,0.52929,20.5295,0.270759,100,1
7047,0.860674,19.782,0.192602,150,1
4980,0.924816,17.3345,0.232274,550,1
8157,0.730316,9.41775,0.226154,100,1
8993,1.02144,17.4809,0.147618,1650,1
472,1.00924,21.3185,0.156145,3650,1
1465,0.78494,19.8584,0.182207,250,1
838,0.35253,10.7112,0.51741,50,1
4018,0.9318,21.4487,0.25077,250,1
3645,0.861919,20.6742,0.156975,750,1
9604,0.372785,10.9787,0.529936,50,1
7896,0.6582,10.5781,0.341438,50,1
9714,0.523848,6.19462,0.471487,50,1
7526,0.692368,15.4893,0.367296,50,1
700,0.816854,25.1614,0.225167,1000,1
9694,0.299925,5.17063,0.395216,50,1
6414,1.07681,25.2202,0.122447,1950,1
5827,0.765416,15.8764,0.393702,50,1
6339,0.992344,24.2233,0.132635,500,1
8715,0.980616,20.3235,0.173549,5000,0.9
1065,0.408314,12.4315,0.408721,50,1
475,0.922723,12.471,0.168612,450,1
9,0.957203,19.684,0.184852,1250,1
4566,0.922769,17.263,0.258339,650,1
582,0.739718,11.7856,0.455087,50,1
3600,0.869738,22.0822,0.213591,600,1
5969,0.273097,5.4595,0.535066,50,1
85,0.53941,9.85381,0.418137,50,1
585,0.576478,22.3625,0.270038,50,1
1846,0.888154,15.9394,0.151655,650,1
6827,0.88497,14.2327,0.359749,100,1
4455,0.877017,21.1135,0.105651,2850,1
2008,0.407457,11.4873,0.539116,50,1
9725,0.997004,22.8877,0.128347,2050,1
6616,1.07477,25.7309,0.117601,1300,1
6546,0.610779,10.5867,0.443272,50,1
5350,0.371313,6.45528,0.531004,50,1
9833,0.546063,7.4996,0.315944,50,1
9490,0.418454,7.08164,0.261074,50,1
325,1.06919,26.1398,0.134733,5000,0.9
2621,0.838712,15.2238,0.32012,100,1
8725,0.820079,17.0773,0.184207,150,1
8011,0.158115,11.1106,0.509084,50,1
3573,0.424668,9.50126,0.347222,50,1
9099,0.700985,18.1539,0.228185,100,1
4081,0.667501,13.6215,0.610421,50,1
1296,0.836308,14.2979,0.260599,200,1
8977,0.861551,23.9444,0.268342,450,1
6549,0.90412,21.9061,0.203317,1050,1
8501,0.978011,19.8755,0.155523,300,1
38,0.804949,14.8076,0.321136,50,1
4598,0.474741,10.1894,0.424568,50,1
2249,1.00985,21.2574,0.12647,5000,0.9
312,0.875721,16.7448,0.185385,1450,1
5085,0.477598,9.49634,0.483624,50,1
107,0.615559,12.1417,0.295459,50,1
22,1.05175,22.6119,0.131231,1700,1
1349,0.601106,9.51283,0.339849,50,1
2461,0.579912,6.40626,0.355326,50,1
6617,0.720514,18.5533,0.278089,100,1
2736,0.418315,3.5172,0.366001,50,1
724,0.860939,18.2159,0.195243,500,1
200,1.01766,22.6163,0.141436,450,1
151,0.810242,18.1325,0.340005,250,1
7993,0.419828,8.36225,0.598512,50,1
3920,0.984846,25.6085,0.258011,900,1
9558,0.68662,14.4593,0.374035,50,1
9632,0.871184,19.2095,0.252988,250,1
9184,0.859771,13.2731,0.288513,50,1
2730,0.802636,14.6693,0.49423,50,1
1700,0.964374,21.0985,0.204827,1250,1
2520,0.529372,9.89451,0.373322,50,1
8442,0.675945,23.9062,0.341702,100,1
5625,0.178131,4.1806,0.593739,50,1
